code,station,ambiguous
PVAQ,,
PVCC,,
PVIS,,
PVRL,,
PYUN,,
PZH,,
QIZ,,
QSPA,,
RAC,,
RAF,,
RAMN,,
RAYN,,
RCHB,,
RES,,
RETA,,
RETH,,
RGN,,
RIB01,,
RICC,,
RNPP9,,
RONA,,
ROSC,,
RSSD,,
RUE,,
RZN,,
SAHR,,
SALV,,
SATY,,
SCHQ,,
SCO,,
SCTR,,
SDBA,,
SESA,,
SEY,,
SFJD,,
SHA1,,
SHAO,,
SHEL,,
SHLS,,
SIRR,,
SJUU,,
SKO,,
SLIT,,
SMDO,,
SMOL,,
SMTB,,
SNDB,,
SOC,,
SOHO,,
SOKA,,
SONM,,
SORM,,
SPB2,,
SPITS,,
SQTA,,
SRO,,
SSB,,
STEB,,
STKA,,
STU,,
SUF,,
SUMG,,
SURR,,
SUW,,
SVE,,
SZH,,
TAM,,
TANN,,
TAOE,,
TBI,,
TDK,,
TEFE,,
TESR,,
TIA,,
TIO,,
TIP,,
TIXI,,
TJN,,
TLCR,,
TLY,,
TNS,,
TNSS,,
TORD,,
TREC,,
TUC,,
TUE,,
TXAR,,
TYV,,
UBR,,
UCC,,
UCM,,
ULM,,
ULN,,
UOSS,,
UPC,,
UPP,,
USA0B,,
USRK,,
UZB,,
VAF,,
VAL,,
VAY,,
VILB,,
VLC,,
VOIR,,
VORR,,
VRAC,,
VRH,,
VRI,,
VSR,,
VSU,,
VTS,,
VYHS,,
WACR,,
WATA,,
WBK,,
WCI,,
WHFO,,
WHN,,
WINA,,
WLF,,
WMOK,,
WMQ,,
WPS,,
WRA,,
WTTA,,
WVT,,
XAN,,
XLT,,
YAK,,
YKA,,
YSS,,
ZAK,,
ZALV,,
ZEA,,
ZSN,,
ZVC,,
